torch_minmax sparse (0.0, 0.9879394769668579, 0.011091526597738266, 0.0)
sparse_shape_afta (0.0, 83.0625, 3.088681936264038, 0.0)
torch_minmax sparse (0.0, 0.989697277545929, 0.011436039581894875, 0.0)
sparse_shape_afta (0.0, 82.8125, 4.931504726409912, 0.0)
torch_minmax sparse (0.0, 0.991406261920929, 0.012178231962025166, 0.0)
sparse_shape_afta (0.0, 83.390625, 3.283033609390259, 0.0)
torch_minmax sparse (0.0, 0.985546886920929, 0.011726542375981808, 0.0)
sparse_shape_afta (0.0, 82.5, 3.668879747390747, 0.0)
torch_minmax sparse (0.0, 0.982861340045929, 0.010003041476011276, 0.0)
sparse_shape_afta (0.0, 81.12109375, 3.8055105209350586, 0.0)
torch_minmax sparse (0.0, 0.986035168170929, 0.011334899812936783, 0.0)
sparse_shape_afta (0.0, 83.78515625, 2.263331890106201, 0.0)
torch_minmax sparse (0.0, 0.961132824420929, 0.010608681477606297, 0.0)
sparse_shape_afta (0.0, 77.8046875, 4.850646018981934, 0.0)
torch_minmax sparse (0.0, 0.9832519888877869, 0.009692859835922718, 0.0)
sparse_shape_afta (0.0, 82.7578125, 3.6953766345977783, 0.0)
torch_minmax sparse (0.0, 0.967529296875, 0.012719715014100075, 0.0)
sparse_shape_afta (0.0, 81.6640625, 5.315344333648682, 0.0)
torch_minmax sparse (0.0, 0.989306628704071, 0.012348952703177929, 0.0)
sparse_shape_afta (0.0, 81.18359375, 3.6757166385650635, 0.0)
torch_minmax sparse (0.0, 0.989453136920929, 0.0125242555513978, 0.0)
sparse_shape_afta (0.0, 84.69140625, 5.590133190155029, 0.0)
torch_minmax sparse (0.0, 0.9923340082168579, 0.011467888019979, 0.0)
sparse_shape_afta (0.0, 82.94921875, 3.685253620147705, 0.0)
torch_minmax sparse (0.0, 0.980419933795929, 0.011691528372466564, 0.0)
sparse_shape_afta (0.0, 82.5859375, 4.012503623962402, 0.0)
torch_minmax sparse (0.0, 0.901904284954071, 0.011326021514832973, 0.0)
sparse_shape_afta (0.0, 68.8671875, 2.2029476165771484, 0.0)
torch_minmax sparse (0.0, 0.993847668170929, 0.010559902526438236, 0.0)
sparse_shape_afta (0.0, 85.33984375, 3.832451105117798, 0.0)
torch_minmax sparse (0.0, 0.9832519888877869, 0.010783371515572071, 0.0)
sparse_shape_afta (0.0, 80.69921875, 3.808093547821045, 0.0)
torch_minmax sparse (0.0, 0.9876465201377869, 0.012073924764990807, 0.0)
sparse_shape_afta (0.0, 82.546875, 4.687705993652344, 0.0)
torch_minmax sparse (0.0, 0.9901367425918579, 0.013407107442617416, 0.0)
sparse_shape_afta (0.0, 85.1796875, 5.37933349609375, 0.0)
torch_minmax sparse (0.0, 0.9923340082168579, 0.012228116393089294, 0.0)
sparse_shape_afta (0.0, 81.59375, 4.69507360458374, 0.0)
torch_minmax sparse (0.0, 0.989550769329071, 0.008812632411718369, 0.0)
sparse_shape_afta (0.0, 80.31640625, 2.9456748962402344, 0.0)
torch_minmax sparse (0.0, 0.98583984375, 0.010725080035626888, 0.0)
sparse_shape_afta (0.0, 78.9765625, 3.7389614582061768, 0.0)
torch_minmax sparse (0.0, 0.9815918207168579, 0.01210795622318983, 0.0)
sparse_shape_afta (0.0, 82.5390625, 4.038551330566406, 0.0)
torch_minmax sparse (0.0, 0.977832019329071, 0.012269855476915836, 0.0)
sparse_shape_afta (0.0, 84.69921875, 4.7799973487854, 0.0)
torch_minmax sparse (0.0, 0.940380871295929, 0.01002256665378809, 0.0)
sparse_shape_afta (0.0, 82.6484375, 4.053365707397461, 0.0)
torch_minmax sparse (0.0, 0.99365234375, 0.014448407106101513, 0.0)
sparse_shape_afta (0.0, 81.6328125, 5.952734470367432, 0.0)
torch_minmax sparse (0.0, 0.981152355670929, 0.010891163721680641, 0.0)
sparse_shape_afta (0.0, 82.14453125, 2.6851768493652344, 0.0)
torch_minmax sparse (0.0, 0.9825195670127869, 0.012665375135838985, 0.0)
sparse_shape_afta (0.0, 84.67578125, 5.038431644439697, 0.0)
torch_minmax sparse (0.0, 0.978808581829071, 0.011866829358041286, 0.0)
sparse_shape_afta (0.0, 80.90625, 3.5927963256835938, 0.0)
torch_minmax sparse (0.0, 0.9876953363418579, 0.011117763817310333, 0.0)
sparse_shape_afta (0.0, 80.640625, 3.7711448669433594, 0.0)
torch_minmax sparse (0.0, 0.981640636920929, 0.010671415366232395, 0.0)
sparse_shape_afta (0.0, 81.5625, 3.7169108390808105, 0.0)
torch_minmax sparse (0.0, 0.9747558832168579, 0.011263919062912464, 0.0)
sparse_shape_afta (0.0, 78.734375, 3.637136220932007, 0.0)
torch_minmax sparse (0.0, 0.979052722454071, 0.010427013970911503, 0.0)
sparse_shape_afta (0.0, 80.671875, 3.838364839553833, 0.0)
torch_minmax sparse (0.0, 0.989208996295929, 0.01336638629436493, 0.0)
sparse_shape_afta (0.0, 84.3984375, 5.2139997482299805, 0.0)
torch_minmax sparse (0.0, 0.957324206829071, 0.009823644533753395, 0.0)
sparse_shape_afta (0.0, 80.4453125, 2.2026994228363037, 0.0)
torch_minmax sparse (0.0, 0.993847668170929, 0.01093564834445715, 0.0)
sparse_shape_afta (0.0, 83.24609375, 4.171400547027588, 0.0)
torch_minmax sparse (0.0, 0.9908203482627869, 0.010525207035243511, 0.0)
sparse_shape_afta (0.0, 83.7890625, 4.25666618347168, 0.0)
torch_minmax sparse (0.0, 0.99169921875, 0.009442792274057865, 0.0)
sparse_shape_afta (0.0, 82.75390625, 2.84560489654541, 0.0)
torch_minmax sparse (0.0, 0.984912097454071, 0.012419275939464569, 0.0)
sparse_shape_afta (0.0, 84.75, 4.534806251525879, 0.0)
torch_minmax sparse (0.0, 0.9344726800918579, 0.012437780387699604, 0.0)
sparse_shape_afta (0.0, 76.84765625, 2.8251161575317383, 0.0)
400.0
Results:
d1  =  0.29674958158284426
d2  =  0.5225047767162323
d3  =  0.650510970428586
abs_rel  =  0.39823872432112695
sq_rel  =  6.159927790760994
rmse  =  14.957436757087708
rmse_log  =  0.7831518749147653
log10  =  0.2577275764942169
silog  =  0.7006735464185476

  5%|██████████▍                                                                                                                                                                                         | 4/75 [00:02<00:36,  1.93it/s]
torchminmax image (0.0, 0.003921568859368563, 0.0015616584569215775, 0.0009996156441047788)
torchminmax gt (0.0, 84.46875, 3.9940240383148193, 0.0)
torchminmax sparse (0.0, 0.9959473013877869, 0.012348104268312454, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001616482506506145, 0.0011534026125445962)
torchminmax gt (0.0, 85.06640625, 4.317502021789551, 0.0)
torchminmax sparse (0.0, 0.995068371295929, 0.012096347287297249, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016659237444400787, 0.0012918110005557537)
torchminmax gt (0.0, 83.6796875, 3.943246603012085, 0.0)
torchminmax sparse (0.0, 0.9935547113418579, 0.01175357960164547, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015546936774626374, 0.0010918878251686692)
torchminmax gt (0.0, 85.40625, 4.06570291519165, 0.0)
torchminmax sparse (0.0, 0.994335949420929, 0.010688373818993568, 0.0)

  9%|██████████████████▎                                                                                                                                                                                 | 7/75 [00:03<00:34,  1.95it/s]
torchminmax image (0.0, 0.003921568859368563, 0.0015767812728881836, 0.001276432303711772)
torchminmax gt (0.0, 85.73828125, 3.688714027404785, 0.0)
torchminmax sparse (0.0, 0.9942383170127869, 0.010958611033856869, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015357164666056633, 0.0012456749100238085)
torchminmax gt (0.0, 83.98828125, 3.3724160194396973, 0.0)
torchminmax sparse (0.0, 0.9935058951377869, 0.011173713020980358, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.00163369276560843, 0.0012302962131798267)
torchminmax gt (0.0, 84.4296875, 3.6968507766723633, 0.0)
torchminmax sparse (0.0, 0.984130859375, 0.010465969331562519, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015960553428158164, 0.0012149173999205232)
torchminmax gt (0.0, 83.95703125, 3.059765577316284, 0.0)
torchminmax sparse (0.0, 0.9918457269668579, 0.010794861242175102, 0.0)

 16%|███████████████████████████████▏                                                                                                                                                                   | 12/75 [00:06<00:31,  2.02it/s]
torchminmax image (0.0, 0.003921568859368563, 0.0015520962188020349, 0.0010303730377927423)
torchminmax gt (0.0, 83.1328125, 3.851130247116089, 0.0)
torchminmax sparse (0.0, 0.994189441204071, 0.012135326862335205, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015863744774833322, 0.0011534026125445962)
torchminmax gt (0.0, 84.33203125, 4.02193021774292, 0.0)
torchminmax sparse (0.0, 0.995410144329071, 0.011073453351855278, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016493287403136492, 0.001276432303711772)
torchminmax gt (0.0, 83.515625, 3.2042298316955566, 0.0)
torchminmax sparse (0.0, 0.99560546875, 0.01140858419239521, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016102574300020933, 0.0013533257879316807)
torchminmax gt (0.0, 83.1171875, 3.9821693897247314, 0.0)
torchminmax sparse (0.0, 0.9957031607627869, 0.01234736479818821, 0.0)

 21%|█████████████████████████████████████████▌                                                                                                                                                         | 16/75 [00:08<00:29,  2.03it/s]
torchminmax image (0.0, 0.003921568859368563, 0.0015252904267981648, 0.0011226452188566327)
torchminmax gt (0.0, 84.28125, 3.7454025745391846, 0.0)
torchminmax sparse (0.0, 0.993212878704071, 0.0109696751460433, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016425434732809663, 0.0011841600062325597)
torchminmax gt (0.0, 85.26171875, 3.5645527839660645, 0.0)
torchminmax sparse (0.0, 0.9913574457168579, 0.01125061884522438, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016124383546411991, 0.0012456749100238085)
torchminmax gt (0.0, 83.1015625, 3.649101495742798, 0.0)
torchminmax sparse (0.0, 0.994384765625, 0.011477639898657799, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016001384938135743, 0.0010303730377927423)
torchminmax gt (0.0, 83.90625, 3.7263071537017822, 0.0)
torchminmax sparse (0.0, 0.995800793170929, 0.011763661168515682, 0.0)

 27%|████████████████████████████████████████████████████                                                                                                                                               | 20/75 [00:10<00:27,  2.01it/s]
torchminmax image (0.0, 0.003921568859368563, 0.0017209984362125397, 0.0013687044847756624)
torchminmax gt (0.0, 81.4140625, 4.001353740692139, 0.0)
torchminmax sparse (0.0, 0.996533215045929, 0.011760449036955833, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015793489292263985, 0.0009688582504168153)
torchminmax gt (0.0, 85.00390625, 3.6863200664520264, 0.0)
torchminmax sparse (0.0, 0.994580090045929, 0.011698049493134022, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015515722334384918, 0.0011226452188566327)
torchminmax gt (0.0, 82.45703125, 3.8153162002563477, 0.0)
torchminmax sparse (0.0, 0.9910644888877869, 0.011703109368681908, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016129271825775504, 0.001337947091087699)
torchminmax gt (0.0, 84.171875, 4.244279384613037, 0.0)
torchminmax sparse (0.0, 0.995312511920929, 0.011430725455284119, 0.0)

 32%|██████████████████████████████████████████████████████████████▍                                                                                                                                    | 24/75 [00:12<00:25,  2.01it/s]
torchminmax image (0.0, 0.003921568859368563, 0.0016782487509772182, 0.0011226452188566327)
torchminmax gt (0.0, 83.26171875, 3.5507969856262207, 0.0)
torchminmax sparse (0.0, 0.991943359375, 0.011024780571460724, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015575280413031578, 0.001107266522012651)
torchminmax gt (0.0, 84.515625, 3.5886175632476807, 0.0)
torchminmax sparse (0.0, 0.9933105707168579, 0.010932312346994877, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016113055171445012, 0.0012302962131798267)
torchminmax gt (0.0, 84.4375, 3.22833514213562, 0.0)
torchminmax sparse (0.0, 0.992724597454071, 0.011430763639509678, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001623248914256692, 0.001276432303711772)
torchminmax gt (0.0, 83.86328125, 4.058183670043945, 0.0)
torchminmax sparse (0.0, 0.992626965045929, 0.01084130723029375, 0.0)

 37%|████████████████████████████████████████████████████████████████████████▊                                                                                                                          | 28/75 [00:14<00:23,  2.01it/s]
torchminmax image (0.0, 0.003921568859368563, 0.0017120628617703915, 0.0014302192721515894)
torchminmax gt (0.0, 84.64453125, 4.375865459442139, 0.0)
torchminmax sparse (0.0, 0.996142566204071, 0.011616269126534462, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001654698164202273, 0.0010918878251686692)
torchminmax gt (0.0, 84.20703125, 3.9461278915405273, 0.0)
torchminmax sparse (0.0, 0.992431640625, 0.011091646738350391, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016131368465721607, 0.0010149943409487605)
torchminmax gt (0.0, 83.18359375, 3.865757942199707, 0.0)
torchminmax sparse (0.0, 0.994580090045929, 0.010953201912343502, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0017172947991639376, 0.0012302962131798267)
torchminmax gt (0.0, 83.484375, 3.5215189456939697, 0.0)
torchminmax sparse (0.0, 0.9939941763877869, 0.011693092994391918, 0.0)

 43%|███████████████████████████████████████████████████████████████████████████████████▏                                                                                                               | 32/75 [00:16<00:21,  2.02it/s]
torchminmax image (0.0, 0.003921568859368563, 0.0016140076331794262, 0.0011534026125445962)
torchminmax gt (0.0, 83.45703125, 3.9696156978607178, 0.0)
torchminmax sparse (0.0, 0.9942383170127869, 0.011562298983335495, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001648744917474687, 0.000984236947260797)
torchminmax gt (0.0, 83.3671875, 3.3825573921203613, 0.0)
torchminmax sparse (0.0, 0.996289074420929, 0.011698654852807522, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001613908912986517, 0.0011995387030765414)
torchminmax gt (0.0, 84.1953125, 3.259854316711426, 0.0)
torchminmax sparse (0.0, 0.996142566204071, 0.01092508528381586, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015099686570465565, 0.0009381008567288518)
torchminmax gt (0.0, 85.1171875, 4.429956436157227, 0.0)
torchminmax sparse (0.0, 0.9950195550918579, 0.013108343817293644, 0.0)

 48%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                     | 36/75 [00:18<00:19,  2.00it/s]
torchminmax image (0.0, 0.003921568859368563, 0.0016637875232845545, 0.0013225683942437172)
torchminmax gt (0.0, 83.06640625, 3.6625914573669434, 0.0)
torchminmax sparse (0.0, 0.9866699576377869, 0.01138091180473566, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015870528295636177, 0.001168781309388578)
torchminmax gt (0.0, 84.21484375, 3.7236292362213135, 0.0)
torchminmax sparse (0.0, 0.996386706829071, 0.010818672366440296, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001717704115435481, 0.0013840831816196442)
torchminmax gt (0.0, 84.75390625, 4.340221405029297, 0.0)
torchminmax sparse (0.0, 0.990966796875, 0.011877604760229588, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016631833277642727, 0.0012610536068677902)
torchminmax gt (0.0, 83.15625, 3.344271659851074, 0.0)
torchminmax sparse (0.0, 0.99462890625, 0.011150705628097057, 0.0)

 53%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                           | 40/75 [00:20<00:17,  2.03it/s]
torchminmax image (0.0, 0.003921568859368563, 0.0015741484239697456, 0.0010303730377927423)
torchminmax gt (0.0, 84.23046875, 3.698801279067993, 0.0)
torchminmax sparse (0.0, 0.9957519769668579, 0.011404079385101795, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001720988191664219, 0.001568627660162747)
torchminmax gt (0.0, 85.2109375, 4.11991024017334, 0.0)
torchminmax sparse (0.0, 0.993603527545929, 0.011620205827057362, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016757156699895859, 0.0013225683942437172)
torchminmax gt (0.0, 85.4609375, 4.27202844619751, 0.0)
torchminmax sparse (0.0, 0.994677722454071, 0.012476899661123753, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015116045251488686, 0.0010149943409487605)
torchminmax gt (0.0, 82.98046875, 3.4896392822265625, 0.0)
torchminmax sparse (0.0, 0.99267578125, 0.011156889609992504, 0.0)

 59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                | 44/75 [00:21<00:15,  2.04it/s]
torchminmax image (0.0, 0.003921568859368563, 0.001609617960639298, 0.0011534026125445962)
torchminmax gt (0.0, 83.96484375, 3.258057117462158, 0.0)
torchminmax sparse (0.0, 0.9930664300918579, 0.010501203127205372, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016309393104165792, 0.0011380239157006145)
torchminmax gt (0.0, 83.421875, 3.9730048179626465, 0.0)
torchminmax sparse (0.0, 0.995410144329071, 0.011324471794068813, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015910608926787972, 0.0011380239157006145)
torchminmax gt (0.0, 84.62109375, 3.8500518798828125, 0.0)
torchminmax sparse (0.0, 0.9939941763877869, 0.01157074049115181, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001515637501142919, 0.0010303730377927423)
torchminmax gt (0.0, 85.66796875, 2.9768145084381104, 0.0)
torchminmax sparse (0.0, 0.9922851920127869, 0.010864919051527977, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001643188763409853, 0.001276432303711772)
torchminmax gt (0.0, 85.50390625, 3.6355879306793213, 0.0)

 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                      | 48/75 [00:23<00:13,  2.05it/s]
False
torchminmax image (0.0, 0.003921568859368563, 0.0016501934733241796, 0.001168781309388578)
torchminmax gt (0.0, 84.96875, 3.742901086807251, 0.0)
torchminmax sparse (0.0, 0.994824230670929, 0.010652538388967514, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016576445195823908, 0.0011841600062325597)
torchminmax gt (0.0, 85.33984375, 4.100787162780762, 0.0)
torchminmax sparse (0.0, 0.996142566204071, 0.011777185834944248, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001653075567446649, 0.0011841600062325597)
torchminmax gt (0.0, 84.15234375, 4.243662357330322, 0.0)
torchminmax sparse (0.0, 0.994873046875, 0.011757561936974525, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015369831817224622, 0.0010303730377927423)
torchminmax gt (0.0, 84.05859375, 3.7272562980651855, 0.0)

 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 52/75 [00:25<00:11,  2.00it/s]
False
torchminmax image (0.0, 0.003921568859368563, 0.001551061519421637, 0.0011841600062325597)
torchminmax gt (0.0, 82.48828125, 3.4426088333129883, 0.0)
torchminmax sparse (0.0, 0.993896484375, 0.011128205806016922, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016622114926576614, 0.001168781309388578)
torchminmax gt (0.0, 85.3828125, 3.7297377586364746, 0.0)
torchminmax sparse (0.0, 0.991455078125, 0.01128569059073925, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015968664083629847, 0.0013533257879316807)
torchminmax gt (0.0, 85.046875, 3.734316349029541, 0.0)
torchminmax sparse (0.0, 0.991162121295929, 0.010888487100601196, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001604486838914454, 0.0010149943409487605)
torchminmax gt (0.0, 83.53515625, 3.298985481262207, 0.0)

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 56/75 [00:27<00:09,  2.03it/s]
False
torchminmax image (0.0, 0.003921568859368563, 0.001613341853953898, 0.0011534026125445962)
torchminmax gt (0.0, 84.22265625, 3.723728656768799, 0.0)
torchminmax sparse (0.0, 0.9957031607627869, 0.011201431043446064, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016079646302387118, 0.0010149943409487605)
torchminmax gt (0.0, 83.16796875, 4.086085796356201, 0.0)
torchminmax sparse (0.0, 0.99169921875, 0.010850709863007069, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001648161793127656, 0.001107266522012651)
torchminmax gt (0.0, 85.42578125, 4.025096416473389, 0.0)
torchminmax sparse (0.0, 0.991650402545929, 0.01213622372597456, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016266672173514962, 0.001045751734636724)
torchminmax gt (0.0, 85.1953125, 3.6292786598205566, 0.0)

 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                       | 60/75 [00:29<00:07,  1.95it/s]
False
torchminmax image (0.0, 0.003921568859368563, 0.0016723625594750047, 0.0011380239157006145)
torchminmax gt (0.0, 83.87109375, 3.4987382888793945, 0.0)
torchminmax sparse (0.0, 0.992626965045929, 0.011640376411378384, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016421389300376177, 0.0012149173999205232)
torchminmax gt (0.0, 84.7734375, 3.0744235515594482, 0.0)
torchminmax sparse (0.0, 0.9820801019668579, 0.01032912265509367, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016159940278157592, 0.001168781309388578)
torchminmax gt (0.0, 84.421875, 4.282638072967529, 0.0)
torchminmax sparse (0.0, 0.9957519769668579, 0.010883438400924206, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016133635072037578, 0.0011534026125445962)
torchminmax gt (0.0, 82.77734375, 3.741567850112915, 0.0)

 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 64/75 [00:32<00:05,  1.96it/s]
False
torchminmax image (0.0, 0.003921568859368563, 0.0015265766996890306, 0.0010149943409487605)
torchminmax gt (0.0, 84.078125, 3.5814061164855957, 0.0)
torchminmax sparse (0.0, 0.99169921875, 0.010788041166961193, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015918004792183638, 0.0010611304314807057)
torchminmax gt (0.0, 85.421875, 3.9469549655914307, 0.0)
torchminmax sparse (0.0, 0.994091808795929, 0.011188271455466747, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0017194553511217237, 0.0013071896973997355)
torchminmax gt (0.0, 84.375, 3.4407846927642822, 0.0)
torchminmax sparse (0.0, 0.991650402545929, 0.010672809556126595, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015820624539628625, 0.0011841600062325597)

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 68/75 [00:34<00:03,  1.98it/s]
torchminmax sparse (0.0, 0.986767590045929, 0.011143657378852367, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016986416885629296, 0.0012918110005557537)
torchminmax gt (0.0, 83.90234375, 3.817213773727417, 0.0)
torchminmax sparse (0.0, 0.9935547113418579, 0.012401034124195576, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0014680804451927543, 0.0008765860693529248)
torchminmax gt (0.0, 83.49609375, 3.79396915435791, 0.0)
torchminmax sparse (0.0, 0.994140625, 0.012339315377175808, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0017170569626614451, 0.001399461878463626)
torchminmax gt (0.0, 84.31640625, 4.459733963012695, 0.0)
torchminmax sparse (0.0, 0.9930664300918579, 0.012582928873598576, 0.0)

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 72/75 [00:36<00:01,  1.98it/s]
torchminmax image (0.0, 0.003921568859368563, 0.0016660306137055159, 0.001168781309388578)
torchminmax gt (0.0, 84.70703125, 3.4051477909088135, 0.0)
torchminmax sparse (0.0, 0.990771472454071, 0.011359767988324165, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016158338403329253, 0.001045751734636724)
torchminmax gt (0.0, 85.32421875, 4.398628234863281, 0.0)
torchminmax sparse (0.0, 0.9961914420127869, 0.012249104678630829, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001626150100491941, 0.0012610536068677902)
torchminmax gt (0.0, 85.2890625, 3.7037525177001953, 0.0)
torchminmax sparse (0.0, 0.992138683795929, 0.011443606577813625, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001632810803130269, 0.0010765091283246875)
torchminmax gt (0.0, 83.2265625, 3.6920223236083984, 0.0)
torchminmax sparse (0.0, 0.994580090045929, 0.010982401669025421, 0.0)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:37<00:00,  1.99it/s]
  3%|█████▎                                                                                                                                                                                            | 11/400 [00:00<00:18, 20.66it/s]
torchminmax image (0.0, 0.003921568859368563, 0.0014871160965412855, 0.0010611304314807057)
torchminmax gt (0.0, 83.54296875, 2.9681763648986816, 0.0)
torchminmax sparse (0.0, 0.99658203125, 0.010640795342624187, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016308531630784273, 0.0011534026125445962)
torchminmax gt (0.0, 82.140625, 2.99643611907959, 0.0)
torchminmax sparse (0.0, 0.994189441204071, 0.011276926845312119, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0017219409346580505, 0.001107266522012651)
torchminmax gt (0.0, 85.765625, 3.632122755050659, 0.0)
torchminmax sparse (0.0, 0.993457019329071, 0.01158809382468462, 0.0)
False
STEP. Testing block...
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    initial_lr: 1e-06
    lr: 1e-06
    weight_decay: 0
)
torch_minmax sparse (0.0, 0.990917980670929, 0.011295011267066002, 0.0)
sparse_shape_afta (0.0, 82.546875, 3.541639566421509, 0.0)
torch_minmax sparse (0.0, 0.994140625, 0.012669156305491924, 0.0)
sparse_shape_afta (0.0, 82.484375, 4.141428470611572, 0.0)
torch_minmax sparse (0.0, 0.8775879144668579, 0.010824785567820072, 0.0)
sparse_shape_afta (0.0, 75.96875, 4.086345672607422, 0.0)
torch_minmax sparse (0.0, 0.9806152582168579, 0.01204256433993578, 0.0)
sparse_shape_afta (0.0, 78.72265625, 3.239856719970703, 0.0)
torch_minmax sparse (0.0, 0.9786621332168579, 0.011606101877987385, 0.0)
sparse_shape_afta (0.0, 78.265625, 2.4452481269836426, 0.0)
torch_minmax sparse (0.0, 0.988037109375, 0.01005815714597702, 0.0)
sparse_shape_afta (0.0, 81.921875, 2.9276435375213623, 0.0)
torch_minmax sparse (0.0, 0.9769531488418579, 0.012160945683717728, 0.0)
sparse_shape_afta (0.0, 82.7265625, 4.736842632293701, 0.0)
torch_minmax sparse (0.0, 0.994384765625, 0.010709556750953197, 0.0)
sparse_shape_afta (0.0, 82.12890625, 4.199670314788818, 0.0)
torch_minmax sparse (0.0, 0.988525390625, 0.01158498227596283, 0.0)
sparse_shape_afta (0.0, 80.5703125, 4.416860580444336, 0.0)
torch_minmax sparse (0.0, 0.982421875, 0.0151756526902318, 0.0)
sparse_shape_afta (0.0, 80.83984375, 5.266642093658447, 0.0)
torch_minmax sparse (0.0, 0.948681652545929, 0.009732400998473167, 0.0)
sparse_shape_afta (0.0, 83.40234375, 3.931554079055786, 0.0)
torch_minmax sparse (0.0, 0.98779296875, 0.010873767547309399, 0.0)
sparse_shape_afta (0.0, 78.796875, 3.0631802082061768, 0.0)
torch_minmax sparse (0.0, 0.9671875238418579, 0.011365079320967197, 0.0)

 13%|█████████████████████████▋                                                                                                                                                                        | 53/400 [00:02<00:16, 21.62it/s]
